"0","samp = extract(output)"
"0",""
"0","require(coda)"
"0",""
"0","aux = cbind(samp$beta)"
"0","me = apply(aux, 2, mean)   # média"
"0","md = apply(aux, 2, median) # mediana"
"0","sd = apply(aux, 2, sd)     # desvio padrão"
"0","aux = as.mcmc(aux)"
"0","hpd = HPDinterval(aux)"
"0","tab = cbind(unlist(real), me, md, sd, hpd[,'lower'], hpd[,'upper'], hpd[,'upper'] - hpd[,'lower'])"
"0","rownames(tab) = c(paste0('beta', 0:(q-1)))"
"0","colnames(tab) = c('true', 'mean', 'median', 's.d.', 'HPD_inf', 'HPD_sup', 'Amplitude')"
"0","round(tab, 4)              # mostrar saída com 4 casas decimais "
"1","     "
"1"," true"
"1","    mean"
"1","  median"
"1","   s.d."
"1"," HPD_inf"
"1"," HPD_sup"
"1"," Amplitude"
"1","
beta0"
"1","  1.5"
"1","  1.5747"
"1","  1.5696"
"1"," 0.3121"
"1","  0.9723"
"1","  2.1822"
"1","    1.2099"
"1","
beta1"
"1","  0.5"
"1","  0.2745"
"1","  0.2667"
"1"," 0.3967"
"1"," -0.4676"
"1","  1.0440"
"1","    1.5116"
"1","
beta2"
"1"," -0.5"
"1"," -0.3527"
"1"," -0.3539"
"1"," 0.3442"
"1"," -1.0273"
"1","  0.3014"
"1","    1.3287"
"1","
beta3"
"1","  1.0"
"1","  1.0285"
"1","  1.0287"
"1"," 0.3519"
"1","  0.3497"
"1","  1.7175"
"1","    1.3678"
"1","
beta4"
"1"," -1.0"
"1"," -1.7611"
"1"," -1.7539"
"1"," 0.4014"
"1"," -2.5082"
"1"," -0.9838"
"1","    1.5244"
"1","
"
